id,name,address,website,phone_number,reviews_count,reviews_avg,category,subcategory,city,state,area,created_at,email
2,FAIZ CAR SCRAP DEALER NOIDA,L - 2,https://broken-workshop.dequelabs.com/,7303703569,7,5,Scrap Dealers,Kabadiwala & Scrap Merchant,Noida,Uttar Pradesh,L - 2,2026-02-25 21:13:09,
3,Mahesh Drycleaners,"Shop No. 3, Suyog Apartment, Opp. Chanakya Hotel, Yash Palace Kothi Road",,9028183008,2,3,Laundry Service,Dry cleaner,ftest,Maharashtra,Shop No. 3,2026-02-25 21:13:09,
4,Jagtap Sarvice Center,"Shop No 2, Tathagat Chowk",https://free-ats-scanner.streamlit.app/,9960490693,0,0,Auto Parts Dealers,Auto parts store,Ambajogai,Maharashtra,Shop No 2,2026-02-25 21:13:09,
5,Elite Design Archo - Jaipur interior designer,"Tonk Rd, in front of 58, near Pinjarapole Gaushala",,9828185382,64,5,Interior Designers,Interior designer,Jaipur,Rajasthan,Tonk Rd,2026-02-25 21:13:09,
6,"SRI MAHALAKSHMI FURNITURES , furniture shop","NEW BUS STAND, near VADIVELU COFFEE BAR, KOVIL PATHU ROAD",,9585111000,0,1,furniture store,,Karaikal,Puducherry,NEW BUS STAND,2026-02-25 21:13:09,
7,MS SCRAPE COMPANY,D 359,,8826527864,11,5,Scrap Dealers,Scrap metal dealer,Noida,Uttar Pradesh,D 359,2026-02-25 21:13:09,
8,FB Dry Clean,"Old Taluka Police Station, near Kanhaiya Patang",,8805313971,1,5,Laundry Service,Dry cleaner,Ahmednagar,Maharashtra,Old Taluka Police Station,2026-02-25 21:13:09,
9,ADVOCATE ABHIJEET LAHARE,"Temporarily closed] DSP Chowk, Govindpura, Office No.01, Ahmednagar Court, Savedi Rd, beside Advocate",,9881233388,0,0,Legal Services,Attorney,Ahmednagar,Maharashtra,DSP Chowk,2026-02-25 21:13:09,
10,Sadiya Automobiles,"Vidyanagar, Bid, SH-187, Parli Ambajogai Ahemadpur Road, Beed",,8793117777,3,4.3,Auto Parts Dealers,Auto parts store,Ambajogai,Maharashtra,Vidyanagar,2026-02-25 21:13:09,
11,Nageshwar Drycleaners,"Gadalkar towers, market yard, Sarasnagar Rd",,9175727594,2,5,Laundry Service,Dry cleaner,Ahmednagar,Maharashtra,Gadalkar towers,2026-02-25 21:13:09,
12,The French Decors,Kamarajar Salai,,9786066200,0,4.8,furniture store,Interior designer,Karaikal,Puducherry,Kamarajar Salai,2026-02-25 21:13:09,
13,Jaipur Interiors,"Ground Floor, C-37, opp. HDFC Bank, behind Brightlands Girls Senior Secondary School",,9001361199,29,4.1,Interior Designers,Interior designer,Jaipur,Rajasthan,Ground Floor,2026-02-25 21:13:09,
14,KrushnaPrakash Home Cleaning Services,Road,,8805258877,22,4.8,Laundry Service,Cleaners,Ahmednagar,Maharashtra,Road,2026-02-25 21:13:09,
